graph_id,node_id,node_name,node_category,node_text,predicted_ra_id,predicted_ra_name,predicted_score,ground_truth_ra_names,correct,top_k_matches
AASPE_automotive_system_integration_i_1.aaxl2,comp_car,car,system,car category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system car cherokee ports cellular access wifi access,comp.sensors,Sensors,0.0,V2X_Cloud_Comms|V2X_Cloud_Comms,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_can_ihs,can_ihs,bus,can ihs category bus classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system can,comp.sensors,Sensors,0.0,Internal_Networking_Interfaces|Internal_Networking_Interfaces|Internal_Networking_Interfaces,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_can_c,can_c,bus,can c category bus classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system can,comp.sensors,Sensors,0.0,Internal_Networking_Interfaces|Internal_Networking_Interfaces|Internal_Networking_Interfaces,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_wifi,wifi,bus,wifi category bus classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system wifi,comp.sensors,Sensors,0.0,Internal_Networking_Interfaces|V2X_Cloud_Comms|Internal_Networking_Interfaces|V2X_Cloud_Comms|Internal_Networking_Interfaces|V2X_Cloud_Comms,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_radio,radio,system,radio category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system radio ports can ihs socket can c socket wifi access cellular access,comp.sensors,Sensors,0.0,UI_UX_and_Infotainment|V2X_Cloud_Comms|Internal_Networking_Interfaces|UI_UX_and_Infotainment|V2X_Cloud_Comms|Internal_Networking_Interfaces|UI_UX_and_Infotainment|V2X_Cloud_Comms|Internal_Networking_Interfaces,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_hvac,hvac,system,hvac category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_amplifier,amplifier,system,amplifier category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,UI_UX_and_Infotainment|UI_UX_and_Infotainment|UI_UX_and_Infotainment,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_bcm,bcm,system,bcm category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,Real_time_and_Critical_Control_Software|Real_time_and_Critical_Control_Software|Real_time_and_Critical_Control_Software,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_hsm,hsm,system,hsm category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,Real_time_and_Critical_Control_Software|Real_time_and_Critical_Control_Software|Real_time_and_Critical_Control_Software,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_abs,abs,system,abs category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software|Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software|Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_acc,acc,system,acc category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,Real_time_and_Critical_Control_Software|ML_AI_DL_Algorithms|Real_time_and_Critical_Control_Software|ML_AI_DL_Algorithms|Real_time_and_Critical_Control_Software|ML_AI_DL_Algorithms,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_eps,eps,system,eps category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software|Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software|Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
AASPE_automotive_system_integration_i_1.aaxl2,comp_epb,epb,system,epb category system classifier github aaspe edu cmu aaspe examples car automotive-system aadl automotive system function ports can socket,comp.sensors,Sensors,0.0,Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software|Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software|Mobile_Platform_Actuators|Real_time_and_Critical_Control_Software,0,"[{""ra_id"": ""comp.sensors"", ""ra_name"": ""Sensors"", ""score"": 0.0}]"
